recence,frequence,montant_total,total_sessions,wilaya_Alger,wilaya_Bejaea,wilaya_Blida,wilaya_Constantine,wilaya_Ghardaia,wilaya_Oran,wilaya_Setif,wilaya_Tlemcen,appareil_Android,appareil_Web,appareil_iOS,churn
0.4231974921630094,0.14285714285714285,0.021944023263925732,0.0970873786407767,0,0,1,0,0,0,0,0,0,1,0,1
0.025078369905956112,0.3571428571428571,0.02372938825691998,0.05339805825242719,0,0,0,0,0,0,0,1,0,1,0,0
0.05329153605015674,0.6428571428571428,0.24225793329109305,0.4077669902912621,0,0,0,0,0,1,0,0,1,0,0,0
0.25391849529780564,0.14285714285714285,0.02065432451371608,0.2233009708737864,0,0,0,0,0,0,0,1,1,0,0,1
0.45768025078369906,0.14285714285714285,0.07889173916468922,0.4368932038834951,1,0,0,0,0,0,0,0,0,1,0,1
0.1567398119122257,0.7142857142857143,0.5557619527902415,0.8689320388349514,0,0,1,0,0,0,0,0,0,0,1,1
0.2664576802507837,0.2857142857142857,0.11551518748644171,0.4611650485436893,0,0,0,0,0,1,0,0,1,0,0,1
0.19435736677115986,0.0,0.003571124957682849,0.05339805825242719,0,0,0,0,0,0,1,0,1,0,0,1
0.2507836990595611,0.7857142857142857,0.3605389216840598,0.44174757281553395,0,1,0,0,0,0,0,0,0,0,1,1
0.13793103448275862,0.14285714285714285,0.08737164204068491,0.49514563106796117,0,0,1,0,0,0,0,0,0,0,1,1
0.6206896551724138,0.21428571428571427,0.04463881801793027,0.2669902912621359,0,0,0,1,0,0,0,0,0,0,1,1
0.003134796238244514,0.7142857142857143,0.017408632998551454,0.019417475728155338,0,0,0,0,1,0,0,0,1,0,0,0
0.006269592476489028,0.8571428571428571,0.1664058498188904,0.23300970873786406,0,0,1,0,0,0,0,0,1,0,0,0
0.12539184952978055,0.4285714285714286,0.03655902146831471,0.06310679611650485,0,0,0,1,0,0,0,0,0,0,1,1
0.23197492163009403,0.07142857142857142,0.026909630638967317,0.22815533980582522,0,0,0,0,0,0,0,1,0,0,1,1
0.012539184952978056,0.8571428571428571,0.11713986870072132,0.17475728155339804,0,0,0,0,1,0,0,0,0,0,1,0
0.16614420062695925,0.0,0.018701073316992504,0.3058252427184466,0,0,0,0,0,1,0,0,0,0,1,1
0.335423197492163,0.14285714285714285,0.053527702466614493,0.3252427184466019,0,0,0,0,0,0,0,1,1,0,0,1
0.07836990595611285,0.6428571428571428,0.06139584065531473,0.11650485436893204,1,0,0,0,0,0,0,0,0,1,0,0
0.23510971786833854,0.07142857142857142,0.001678304430195363,0.0,1,0,0,0,0,0,0,0,0,0,1,1
0.1128526645768025,0.5,0.44146032745151553,0.8932038834951456,0,0,0,0,0,1,0,0,0,1,0,1
0.06896551724137931,0.6428571428571428,0.052168790735376655,0.06796116504854369,0,1,0,0,0,0,0,0,0,1,0,0
0.2006269592476489,0.14285714285714285,0.01367977493304707,0.06796116504854369,0,0,0,1,0,0,0,0,0,0,1,1
0.06583072100313479,0.14285714285714285,0.06440905647790868,0.42718446601941745,0,0,1,0,0,0,0,0,0,0,1,0
0.3573667711598746,0.07142857142857142,0.010769693189937543,0.06310679611650485,0,0,1,0,0,0,0,0,0,1,0,1
0.3730407523510972,0.07142857142857142,0.007859100306988264,0.029126213592233007,0,0,0,1,0,0,0,0,0,1,0,1
0.12852664576802508,0.5714285714285714,0.28131333850312557,0.42718446601941745,0,0,1,0,0,0,0,0,1,0,0,1
0.05329153605015674,0.9285714285714286,0.48270429405559,0.4660194174757281,0,1,0,0,0,0,0,0,0,0,1,0
0.04075235109717868,0.6428571428571428,0.39988820907032047,0.6650485436893203,0,0,1,0,0,0,0,0,0,0,1,0
0.0219435736677116,0.7142857142857143,0.047606031254946585,0.05339805825242719,0,1,0,0,0,0,0,0,1,0,0,0
0.028213166144200625,0.6428571428571428,0.23035601888884752,0.34466019417475724,0,0,0,0,0,1,0,0,0,1,0,0
0.2225705329153605,0.07142857142857142,0.0014021495149550108,0.0,0,0,0,1,0,0,0,0,0,0,1,1
0.25391849529780564,0.07142857142857142,0.0284513445638036,0.3106796116504854,0,1,0,0,0,0,0,0,0,0,1,1
0.03761755485893417,0.14285714285714285,0.029029211386271885,0.1699029126213592,0,0,0,0,0,0,1,0,0,1,0,0
0.36990595611285265,0.14285714285714285,0.0706266544231637,0.34466019417475724,0,0,0,0,0,0,0,1,0,1,0,1
0.3166144200626959,0.14285714285714285,0.06868399776130044,0.35922330097087374,0,0,1,0,0,0,0,0,0,1,0,1
0.0,1.0,0.06336647060658986,0.04854368932038834,0,0,0,0,0,0,0,1,0,0,1,0
0.14420062695924765,0.07142857142857142,0.061606964642761226,0.3058252427184466,0,0,0,1,0,0,0,0,0,1,0,1
0.47021943573667707,0.07142857142857142,0.011556128300653569,0.0970873786407767,0,0,0,0,0,1,0,0,0,1,0,1
0.028213166144200625,1.0,0.18682254077438012,0.18932038834951456,0,0,0,0,0,0,0,1,1,0,0,0
0.0877742946708464,0.21428571428571427,0.10851473240934893,0.4029126213592233,0,0,0,0,0,0,1,0,1,0,0,0
0.29780564263322884,0.0,0.001380054333700293,0.014563106796116502,0,0,0,0,0,0,0,1,0,1,0,1
0.025078369905956112,0.7857142857142857,0.09645996396138858,0.13106796116504854,0,0,1,0,0,0,0,0,0,0,1,0
0.3510971786833856,0.21428571428571427,0.11391522685350283,0.45631067961165045,0,0,0,1,0,0,0,0,0,1,0,1
0.1755485893416928,0.07142857142857142,0.015451292683109866,0.10679611650485436,0,0,1,0,0,0,0,0,1,0,0,1
0.0,0.3571428571428571,0.15700991464917255,0.37378640776699024,0,0,0,1,0,0,0,0,0,1,0,0
0.13793103448275862,0.6428571428571428,0.04770942090435089,0.08737864077669902,0,0,0,0,1,0,0,0,0,0,1,1
0.21316614420062696,0.14285714285714285,0.009832913265447302,0.06310679611650485,0,0,0,1,0,0,0,0,0,0,1,1
0.43260188087774293,0.0,0.0032674149583540686,0.07281553398058252,1,0,0,0,0,0,0,0,0,0,1,1
0.10344827586206896,0.07142857142857142,0.0009304603773805845,0.0,0,0,0,0,1,0,0,0,1,0,0,1
0.15047021943573669,0.14285714285714285,0.04222904924342127,0.1699029126213592,0,0,1,0,0,0,0,0,0,1,0,1
0.5203761755485893,0.14285714285714285,0.0351250651151497,0.16504854368932037,0,0,0,0,1,0,0,0,0,0,1,1
0.21003134796238243,0.14285714285714285,0.032994239291370596,0.1407766990291262,0,0,1,0,0,0,0,0,0,1,0,1
0.03761755485893417,0.5714285714285714,0.11636479483462522,0.16504854368932037,0,0,0,0,1,0,0,0,1,0,0,0
0.012539184952978056,0.8571428571428571,0.19530144460432539,0.18932038834951456,1,0,0,0,0,0,0,0,1,0,0,0
